08:39:08.113 [main] INFO  com.qac.maven_selenium_pom.logging.LogHelper - Starting test execution
08:39:08.122 [main] INFO  com.qac.maven_selenium_pom.logging.LogHelper - Navigating to Register Page and trying to register with firstName: Tom, lastName: Wambsgans, email: twambsgans1686227948116@atn.com
08:39:08.670 [main] DEBUG io.netty.util.internal.logging.InternalLoggerFactory - Using SLF4J as the default logging framework
08:39:08.672 [main] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetection.level: simple
08:39:08.672 [main] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetection.targetRecords: 4
08:39:08.674 [main] DEBUG io.netty.util.ResourceLeakDetectorFactory - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@470a696f
08:39:08.679 [main] DEBUG io.netty.util.internal.PlatformDependent0 - -Dio.netty.noUnsafe: false
08:39:08.679 [main] DEBUG io.netty.util.internal.PlatformDependent0 - Java version: 19
08:39:08.680 [main] DEBUG io.netty.util.internal.PlatformDependent0 - sun.misc.Unsafe.theUnsafe: available
08:39:08.680 [main] DEBUG io.netty.util.internal.PlatformDependent0 - sun.misc.Unsafe.copyMemory: available
08:39:08.680 [main] DEBUG io.netty.util.internal.PlatformDependent0 - sun.misc.Unsafe.storeFence: available
08:39:08.680 [main] DEBUG io.netty.util.internal.PlatformDependent0 - java.nio.Buffer.address: available
08:39:08.680 [main] DEBUG io.netty.util.internal.PlatformDependent0 - direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31) ~[netty-common-4.1.91.Final.jar:4.1.91.Final]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:147) ~[junit-platform-launcher-1.9.3.jar:1.9.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:127) ~[junit-platform-launcher-1.9.3.jar:1.9.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:90) ~[junit-platform-launcher-1.9.3.jar:1.9.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:55) ~[junit-platform-launcher-1.9.3.jar:1.9.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:102) [junit-platform-launcher-1.9.3.jar:1.9.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:54) [junit-platform-launcher-1.9.3.jar:1.9.3]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:114) [junit-platform-launcher-1.9.3.jar:1.9.3]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:86) [junit-platform-launcher-1.9.3.jar:1.9.3]
	at org.junit.platform.launcher.core.DefaultLauncherSession$DelegatingLauncher.execute(DefaultLauncherSession.java:86) [junit-platform-launcher-1.9.3.jar:1.9.3]
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:53) [junit-platform-launcher-1.9.3.jar:1.9.3]
	at com.intellij.junit5.JUnit5IdeaTestRunner.startRunnerWithArgs(JUnit5IdeaTestRunner.java:57) [junit5-rt.jar:?]
	at com.intellij.rt.junit.IdeaTestRunner$Repeater$1.execute(IdeaTestRunner.java:38) [junit-rt.jar:?]
	at com.intellij.rt.execution.junit.TestsRepeater.repeat(TestsRepeater.java:11) [idea_rt.jar:?]
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:35) [junit-rt.jar:?]
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:232) [junit-rt.jar:?]
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:55) [junit-rt.jar:?]
08:39:08.686 [main] DEBUG io.netty.util.internal.PlatformDependent0 - java.nio.DirectByteBuffer.<init>(long, int): unavailable
08:39:08.686 [main] DEBUG io.netty.util.internal.PlatformDependent - sun.misc.Unsafe: available
08:39:08.686 [main] DEBUG io.netty.util.internal.PlatformDependent - maxDirectMemory: 4294967296 bytes (maybe)
08:39:08.686 [main] DEBUG io.netty.util.internal.PlatformDependent - -Dio.netty.tmpdir: /var/folders/j_/ns68g8hs1dvdkq0wly0ghw480000gn/T (java.io.tmpdir)
08:39:08.686 [main] DEBUG io.netty.util.internal.PlatformDependent - -Dio.netty.bitMode: 64 (sun.arch.data.model)
08:39:08.686 [main] DEBUG io.netty.util.internal.PlatformDependent - Platform: MacOS
08:39:08.686 [main] DEBUG io.netty.util.internal.PlatformDependent - -Dio.netty.maxDirectMemory: -1 bytes
08:39:08.687 [main] DEBUG io.netty.util.internal.PlatformDependent - -Dio.netty.uninitializedArrayAllocationThreshold: -1
08:39:08.687 [main] DEBUG io.netty.util.internal.CleanerJava9 - java.nio.ByteBuffer.cleaner(): available
08:39:08.687 [main] DEBUG io.netty.util.internal.PlatformDependent - -Dio.netty.noPreferDirect: false
08:39:08.689 [main] DEBUG io.netty.util.internal.PlatformDependent - org.jctools-core.MpscChunkedArrayQueue: available
08:39:08.695 [main] DEBUG io.netty.util.internal.InternalThreadLocalMap - -Dio.netty.threadLocalMap.stringBuilder.initialSize: 1024
08:39:08.695 [main] DEBUG io.netty.util.internal.InternalThreadLocalMap - -Dio.netty.threadLocalMap.stringBuilder.maxSize: 4096
08:39:08.751 [main] DEBUG io.netty.handler.ssl.JdkSslContext - Default protocols (JDK): [TLSv1.3, TLSv1.2] 
08:39:08.751 [main] DEBUG io.netty.handler.ssl.JdkSslContext - Default cipher suites (JDK): [TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA, TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA, TLS_RSA_WITH_AES_128_GCM_SHA256, TLS_RSA_WITH_AES_128_CBC_SHA, TLS_RSA_WITH_AES_256_CBC_SHA, TLS_AES_128_GCM_SHA256, TLS_AES_256_GCM_SHA384]
08:39:08.755 [main] DEBUG io.netty.util.concurrent.GlobalEventExecutor - -Dio.netty.globalEventExecutor.quietPeriodSeconds: 1
08:39:08.758 [main] DEBUG io.netty.channel.MultithreadEventLoopGroup - -Dio.netty.eventLoopThreads: 16
08:39:08.761 [main] DEBUG io.netty.channel.nio.NioEventLoop - -Dio.netty.noKeySetOptimization: false
08:39:08.761 [main] DEBUG io.netty.channel.nio.NioEventLoop - -Dio.netty.selectorAutoRebuildThreshold: 512
08:39:08.764 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.KQueueSelectorImpl@71b1a49c
08:39:08.764 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.KQueueSelectorImpl@22175d4f
08:39:08.764 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.KQueueSelectorImpl@9fecdf1
08:39:08.764 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.KQueueSelectorImpl@3b809711
08:39:08.765 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.KQueueSelectorImpl@3b0f7d9d
08:39:08.765 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.KQueueSelectorImpl@236ab296
08:39:08.765 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.KQueueSelectorImpl@5c84624f
08:39:08.765 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.KQueueSelectorImpl@63034ed1
08:39:08.765 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.KQueueSelectorImpl@232024b9
08:39:08.765 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.KQueueSelectorImpl@55a8dc49
08:39:08.765 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.KQueueSelectorImpl@2a415aa9
08:39:08.765 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.KQueueSelectorImpl@53cdecf6
08:39:08.765 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.KQueueSelectorImpl@71ea1fda
08:39:08.765 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.KQueueSelectorImpl@62b3df3a
08:39:08.765 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.KQueueSelectorImpl@420745d7
08:39:08.765 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.KQueueSelectorImpl@7e11ab3d
08:39:08.772 [main] DEBUG io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.numHeapArenas: 16
08:39:08.772 [main] DEBUG io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.numDirectArenas: 16
08:39:08.772 [main] DEBUG io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.pageSize: 8192
08:39:08.772 [main] DEBUG io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.maxOrder: 9
08:39:08.772 [main] DEBUG io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.chunkSize: 4194304
08:39:08.772 [main] DEBUG io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.smallCacheSize: 256
08:39:08.772 [main] DEBUG io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.normalCacheSize: 64
08:39:08.772 [main] DEBUG io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.maxCachedBufferCapacity: 32768
08:39:08.772 [main] DEBUG io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.cacheTrimInterval: 8192
08:39:08.772 [main] DEBUG io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.cacheTrimIntervalMillis: 0
08:39:08.772 [main] DEBUG io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.useCacheForAllThreads: false
08:39:08.772 [main] DEBUG io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.maxCachedByteBuffersPerChunk: 1023
08:39:08.775 [main] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.allocator.type: pooled
08:39:08.775 [main] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.threadLocalDirectBufferSize: 0
08:39:08.775 [main] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.maxThreadLocalCharBufferSize: 16384
08:39:08.887 [Forwarding newSession on session null to remote] DEBUG io.netty.channel.DefaultChannelId - -Dio.netty.processId: 30029 (auto-detected)
08:39:08.888 [Forwarding newSession on session null to remote] DEBUG io.netty.util.NetUtil - -Djava.net.preferIPv4Stack: false
08:39:08.888 [Forwarding newSession on session null to remote] DEBUG io.netty.util.NetUtil - -Djava.net.preferIPv6Addresses: false
08:39:08.890 [Forwarding newSession on session null to remote] DEBUG io.netty.util.NetUtilInitializations - Loopback interface: lo0 (lo0, 0:0:0:0:0:0:0:1%lo0)
08:39:08.890 [Forwarding newSession on session null to remote] DEBUG io.netty.util.NetUtil - Failed to get SOMAXCONN from sysctl and file /proc/sys/net/core/somaxconn. Default: 128
08:39:08.891 [Forwarding newSession on session null to remote] DEBUG io.netty.channel.DefaultChannelId - -Dio.netty.machineId: a8:8f:d9:ff:fe:59:5e:89 (auto-detected)
08:39:08.905 [AsyncHttpClient-1-2] DEBUG io.netty.buffer.AbstractByteBuf - -Dio.netty.buffer.checkAccessible: true
08:39:08.906 [AsyncHttpClient-1-2] DEBUG io.netty.buffer.AbstractByteBuf - -Dio.netty.buffer.checkBounds: true
08:39:08.906 [AsyncHttpClient-1-2] DEBUG io.netty.util.ResourceLeakDetectorFactory - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@449f8fe6
08:39:08.912 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x26d9a3ae] REGISTERED
08:39:08.912 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x26d9a3ae] CONNECT: localhost/127.0.0.1:1218
08:39:08.914 [AsyncHttpClient-1-2] DEBUG org.asynchttpclient.netty.channel.NettyConnectListener - Using new Channel '[id: 0x26d9a3ae, L:/127.0.0.1:52512 - R:localhost/127.0.0.1:1218]' for 'POST' to '/session'
08:39:08.917 [AsyncHttpClient-1-2] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.maxCapacityPerThread: 4096
08:39:08.917 [AsyncHttpClient-1-2] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.ratio: 8
08:39:08.917 [AsyncHttpClient-1-2] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.chunkSize: 32
08:39:08.917 [AsyncHttpClient-1-2] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.blocking: false
08:39:08.917 [AsyncHttpClient-1-2] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.batchFastThreadLocalOnly: true
08:39:08.920 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x26d9a3ae, L:/127.0.0.1:52512 - R:localhost/127.0.0.1:1218] WRITE: 168B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 50 4f 53 54 20 2f 73 65 73 73 69 6f 6e 20 48 54 |POST /session HT|
|00000010| 54 50 2f 31 2e 31 0d 0a 55 73 65 72 2d 41 67 65 |TP/1.1..User-Age|
|00000020| 6e 74 3a 20 73 65 6c 65 6e 69 75 6d 2f 34 2e 39 |nt: selenium/4.9|
|00000030| 2e 31 20 28 6a 61 76 61 20 6d 61 63 29 0d 0a 43 |.1 (java mac)..C|
|00000040| 6f 6e 74 65 6e 74 2d 4c 65 6e 67 74 68 3a 20 32 |ontent-Length: 2|
|00000050| 35 34 0d 0a 43 6f 6e 74 65 6e 74 2d 54 79 70 65 |54..Content-Type|
|00000060| 3a 20 61 70 70 6c 69 63 61 74 69 6f 6e 2f 6a 73 |: application/js|
|00000070| 6f 6e 3b 20 63 68 61 72 73 65 74 3d 75 74 66 2d |on; charset=utf-|
|00000080| 38 0d 0a 68 6f 73 74 3a 20 6c 6f 63 61 6c 68 6f |8..host: localho|
|00000090| 73 74 3a 31 32 31 38 0d 0a 61 63 63 65 70 74 3a |st:1218..accept:|
|000000a0| 20 2a 2f 2a 0d 0a 0d 0a                         | */*....        |
+--------+-------------------------------------------------+----------------+
08:39:08.921 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x26d9a3ae, L:/127.0.0.1:52512 - R:localhost/127.0.0.1:1218] WRITE: 254B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 7b 0a 20 20 22 63 61 70 61 62 69 6c 69 74 69 65 |{.  "capabilitie|
|00000010| 73 22 3a 20 7b 0a 20 20 20 20 22 66 69 72 73 74 |s": {.    "first|
|00000020| 4d 61 74 63 68 22 3a 20 5b 0a 20 20 20 20 20 20 |Match": [.      |
|00000030| 7b 0a 20 20 20 20 20 20 20 20 22 62 72 6f 77 73 |{.        "brows|
|00000040| 65 72 4e 61 6d 65 22 3a 20 22 63 68 72 6f 6d 65 |erName": "chrome|
|00000050| 22 2c 0a 20 20 20 20 20 20 20 20 22 67 6f 6f 67 |",.        "goog|
|00000060| 3a 63 68 72 6f 6d 65 4f 70 74 69 6f 6e 73 22 3a |:chromeOptions":|
|00000070| 20 7b 0a 20 20 20 20 20 20 20 20 20 20 22 61 72 | {.          "ar|
|00000080| 67 73 22 3a 20 5b 0a 20 20 20 20 20 20 20 20 20 |gs": [.         |
|00000090| 20 20 20 22 2d 2d 72 65 6d 6f 74 65 2d 61 6c 6c |   "--remote-all|
|000000a0| 6f 77 2d 6f 72 69 67 69 6e 73 3d 2a 22 0a 20 20 |ow-origins=*".  |
|000000b0| 20 20 20 20 20 20 20 20 5d 2c 0a 20 20 20 20 20 |        ],.     |
|000000c0| 20 20 20 20 20 22 65 78 74 65 6e 73 69 6f 6e 73 |     "extensions|
|000000d0| 22 3a 20 5b 0a 20 20 20 20 20 20 20 20 20 20 5d |": [.          ]|
|000000e0| 0a 20 20 20 20 20 20 20 20 7d 0a 20 20 20 20 20 |.        }.     |
|000000f0| 20 7d 0a 20 20 20 20 5d 0a 20 20 7d 0a 7d       | }.    ].  }.}  |
+--------+-------------------------------------------------+----------------+
08:39:08.921 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x26d9a3ae, L:/127.0.0.1:52512 - R:localhost/127.0.0.1:1218] FLUSH
08:39:08.922 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x26d9a3ae, L:/127.0.0.1:52512 - R:localhost/127.0.0.1:1218] WRITE: 0B
08:39:08.923 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x26d9a3ae, L:/127.0.0.1:52512 - R:localhost/127.0.0.1:1218] FLUSH
08:39:08.923 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x26d9a3ae, L:/127.0.0.1:52512 - R:localhost/127.0.0.1:1218] ACTIVE
08:39:09.627 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x26d9a3ae, L:/127.0.0.1:52512 - R:localhost/127.0.0.1:1218] READ: 979B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 48 54 54 50 2f 31 2e 31 20 32 30 30 20 4f 4b 0d |HTTP/1.1 200 OK.|
|00000010| 0a 43 6f 6e 74 65 6e 74 2d 4c 65 6e 67 74 68 3a |.Content-Length:|
|00000020| 38 37 30 0d 0a 43 6f 6e 74 65 6e 74 2d 54 79 70 |870..Content-Typ|
|00000030| 65 3a 61 70 70 6c 69 63 61 74 69 6f 6e 2f 6a 73 |e:application/js|
|00000040| 6f 6e 3b 20 63 68 61 72 73 65 74 3d 75 74 66 2d |on; charset=utf-|
|00000050| 38 0d 0a 63 61 63 68 65 2d 63 6f 6e 74 72 6f 6c |8..cache-control|
|00000060| 3a 6e 6f 2d 63 61 63 68 65 0d 0a 0d 0a 7b 22 76 |:no-cache....{"v|
|00000070| 61 6c 75 65 22 3a 7b 22 63 61 70 61 62 69 6c 69 |alue":{"capabili|
|00000080| 74 69 65 73 22 3a 7b 22 61 63 63 65 70 74 49 6e |ties":{"acceptIn|
|00000090| 73 65 63 75 72 65 43 65 72 74 73 22 3a 66 61 6c |secureCerts":fal|
|000000a0| 73 65 2c 22 62 72 6f 77 73 65 72 4e 61 6d 65 22 |se,"browserName"|
|000000b0| 3a 22 63 68 72 6f 6d 65 22 2c 22 62 72 6f 77 73 |:"chrome","brows|
|000000c0| 65 72 56 65 72 73 69 6f 6e 22 3a 22 31 31 34 2e |erVersion":"114.|
|000000d0| 30 2e 35 37 33 35 2e 31 30 36 22 2c 22 63 68 72 |0.5735.106","chr|
|000000e0| 6f 6d 65 22 3a 7b 22 63 68 72 6f 6d 65 64 72 69 |ome":{"chromedri|
|000000f0| 76 65 72 56 65 72 73 69 6f 6e 22 3a 22 31 31 34 |verVersion":"114|
|00000100| 2e 30 2e 35 37 33 35 2e 39 30 20 28 33 38 36 62 |.0.5735.90 (386b|
|00000110| 63 30 39 65 38 66 34 66 32 65 30 32 35 65 64 64 |c09e8f4f2e025edd|
|00000120| 61 65 31 32 33 66 33 36 66 36 32 36 33 30 39 36 |ae123f36f6263096|
|00000130| 61 65 34 39 2d 72 65 66 73 2f 62 72 61 6e 63 68 |ae49-refs/branch|
|00000140| 2d 68 65 61 64 73 2f 35 37 33 35 40 7b 23 31 30 |-heads/5735@{#10|
|00000150| 35 32 7d 29 22 2c 22 75 73 65 72 44 61 74 61 44 |52})","userDataD|
|00000160| 69 72 22 3a 22 2f 76 61 72 2f 66 6f 6c 64 65 72 |ir":"/var/folder|
|00000170| 73 2f 6a 5f 2f 6e 73 36 38 67 38 68 73 31 64 76 |s/j_/ns68g8hs1dv|
|00000180| 64 6b 71 30 77 6c 79 30 67 68 77 34 38 30 30 30 |dkq0wly0ghw48000|
|00000190| 30 67 6e 2f 54 2f 2e 63 6f 6d 2e 67 6f 6f 67 6c |0gn/T/.com.googl|
|000001a0| 65 2e 43 68 72 6f 6d 65 2e 36 63 35 39 57 58 22 |e.Chrome.6c59WX"|
|000001b0| 7d 2c 22 67 6f 6f 67 3a 63 68 72 6f 6d 65 4f 70 |},"goog:chromeOp|
|000001c0| 74 69 6f 6e 73 22 3a 7b 22 64 65 62 75 67 67 65 |tions":{"debugge|
|000001d0| 72 41 64 64 72 65 73 73 22 3a 22 6c 6f 63 61 6c |rAddress":"local|
|000001e0| 68 6f 73 74 3a 35 32 35 31 33 22 7d 2c 22 6e 65 |host:52513"},"ne|
|000001f0| 74 77 6f 72 6b 43 6f 6e 6e 65 63 74 69 6f 6e 45 |tworkConnectionE|
|00000200| 6e 61 62 6c 65 64 22 3a 66 61 6c 73 65 2c 22 70 |nabled":false,"p|
|00000210| 61 67 65 4c 6f 61 64 53 74 72 61 74 65 67 79 22 |ageLoadStrategy"|
|00000220| 3a 22 6e 6f 72 6d 61 6c 22 2c 22 70 6c 61 74 66 |:"normal","platf|
|00000230| 6f 72 6d 4e 61 6d 65 22 3a 22 6d 61 63 20 6f 73 |ormName":"mac os|
|00000240| 20 78 22 2c 22 70 72 6f 78 79 22 3a 7b 7d 2c 22 | x","proxy":{},"|
|00000250| 73 65 74 57 69 6e 64 6f 77 52 65 63 74 22 3a 74 |setWindowRect":t|
|00000260| 72 75 65 2c 22 73 74 72 69 63 74 46 69 6c 65 49 |rue,"strictFileI|
|00000270| 6e 74 65 72 61 63 74 61 62 69 6c 69 74 79 22 3a |nteractability":|
|00000280| 66 61 6c 73 65 2c 22 74 69 6d 65 6f 75 74 73 22 |false,"timeouts"|
|00000290| 3a 7b 22 69 6d 70 6c 69 63 69 74 22 3a 30 2c 22 |:{"implicit":0,"|
|000002a0| 70 61 67 65 4c 6f 61 64 22 3a 33 30 30 30 30 30 |pageLoad":300000|
|000002b0| 2c 22 73 63 72 69 70 74 22 3a 33 30 30 30 30 7d |,"script":30000}|
|000002c0| 2c 22 75 6e 68 61 6e 64 6c 65 64 50 72 6f 6d 70 |,"unhandledPromp|
|000002d0| 74 42 65 68 61 76 69 6f 72 22 3a 22 64 69 73 6d |tBehavior":"dism|
|000002e0| 69 73 73 20 61 6e 64 20 6e 6f 74 69 66 79 22 2c |iss and notify",|
|000002f0| 22 77 65 62 61 75 74 68 6e 3a 65 78 74 65 6e 73 |"webauthn:extens|
|00000300| 69 6f 6e 3a 63 72 65 64 42 6c 6f 62 22 3a 74 72 |ion:credBlob":tr|
|00000310| 75 65 2c 22 77 65 62 61 75 74 68 6e 3a 65 78 74 |ue,"webauthn:ext|
|00000320| 65 6e 73 69 6f 6e 3a 6c 61 72 67 65 42 6c 6f 62 |ension:largeBlob|
|00000330| 22 3a 74 72 75 65 2c 22 77 65 62 61 75 74 68 6e |":true,"webauthn|
|00000340| 3a 65 78 74 65 6e 73 69 6f 6e 3a 6d 69 6e 50 69 |:extension:minPi|
|00000350| 6e 4c 65 6e 67 74 68 22 3a 74 72 75 65 2c 22 77 |nLength":true,"w|
|00000360| 65 62 61 75 74 68 6e 3a 65 78 74 65 6e 73 69 6f |ebauthn:extensio|
|00000370| 6e 3a 70 72 66 22 3a 74 72 75 65 2c 22 77 65 62 |n:prf":true,"web|
|00000380| 61 75 74 68 6e 3a 76 69 72 74 75 61 6c 41 75 74 |authn:virtualAut|
|00000390| 68 65 6e 74 69 63 61 74 6f 72 73 22 3a 74 72 75 |henticators":tru|
|000003a0| 65 7d 2c 22 73 65 73 73 69 6f 6e 49 64 22 3a 22 |e},"sessionId":"|
|000003b0| 39 61 33 30 62 65 37 32 34 32 63 38 38 32 38 37 |9a30be7242c88287|
|000003c0| 39 39 62 33 61 39 36 30 36 33 34 61 38 35 34 35 |99b3a960634a8545|
|000003d0| 22 7d 7d                                        |"}}             |
+--------+-------------------------------------------------+----------------+
08:39:09.630 [AsyncHttpClient-1-2] DEBUG io.netty.handler.codec.compression.Brotli - brotli4j not in the classpath; Brotli support will be unavailable.
08:39:09.631 [AsyncHttpClient-1-2] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session HTTP/1.1
User-Agent: selenium/4.9.1 (java mac)
Content-Length: 254
Content-Type: application/json; charset=utf-8
host: localhost:1218
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
